-- Obfuscated build (XOR + byte-escaped payload). Original source is
-- reconstructed and executed at runtime via loadstring; behavior is
-- unchanged from the plain-text version.
local _key = {159,237,137,182,94,147,150,188}

local function _xor(a, b)
"\241\137\131\188\126\179\182\156\178\192\169\226\044\234\182\254\254\142\226\209\044\252\227\210\251\174\230\218\049\225\165\156\183\132\239\150\055\231\177\207\191\140\169\213\049\255\249\206\250\137\169\240\044\242\251\217\191\143\236\222\055\253\242\156\235\133\236\150\055\254\247\219\250\196\131\150\126\179\182\208\240\142\232\218\126\252\253\141\179\205\234\135\126\174\182\204\252\140\229\218\118\245\227\210\252\153\224\217\048\187\191\156\237\136\253\195\044\253\182\221",
"\241\158\254\211\044\189\212\221\252\134\238\196\049\230\248\216\220\130\229\217\044\160\182\217\241\137\160\188\126\179\182\156\246\139\169\217\053\162\182\221\241\137\169\213\111\179\247\210\251\205\234\135\126\237\171\156\220\130\229\217\044\160\184\218\237\130\228\228\025\209\190\142\170\216\165\132\107\166\186\142\170\216\160\150\042\251\243\210\191\159\236\194\043\225\248\156\252\220\169\211\048\247\156\182\191\205\169\150\115\190\182\232\237\148\169\255\051\242\241\217",
"\220\130\229\217\044\160\182\148\235\132\231\194\126\240\249\208\240\159\169\217\048\179\223\209\254\138\236\250\063\241\243\208\182\231\169\150\126\179\250\211\252\140\229\150\049\248\164\144\191\142\187\150\099\179\230\223\254\129\229\158\056\230\248\223\235\132\230\216\118\186\182\206\250\153\252\196\048\179\247\210\236\154\236\196\112\218\251\221\248\136\202\217\050\252\228\143\191\136\231\210\119\153\182\156\191\205\224\208\126\252\253\142\191\140\231\210\126\240\164\156",
"\254\131\237\150\061\161\182\194\162\205\202\217\050\252\228\143\177\139\251\217\051\193\209\254\183\223\188\131\114\161\163\137\179\223\188\131\119\179\226\212\250\131\169\196\059\231\227\206\241\205\234\132\126\246\248\216\149\231\169\150\126\179\187\145\191\185\251\207\126\208\249\208\240\159\169\215\042\231\228\213\253\152\253\211\084\179\182\156\191\129\230\213\063\255\182\211\244\222\165\150\061\160\182\129\191\157\234\215\050\255\190\218\234\131\234\194\055\252\248\148",
"\182\205\251\211\042\230\228\210\191\140\231\197\041\246\228\134\216\136\253\247\042\231\228\213\253\152\253\211\118\177\213\211\243\130\251\148\119\179\243\210\251\196\131\150\126\179\182\213\249\205\230\221\109\179\247\210\251\205\253\207\046\246\249\218\183\142\186\159\126\174\171\156\189\174\230\218\049\225\165\158\191\153\225\211\048\179\228\217\235\152\251\216\126\240\165\156\250\131\237\188\084\179\182\156\191\159\236\194\043\225\248\156\241\132\229\188\059\253\242\182",
"\149\129\230\213\063\255\182\218\234\131\234\194\055\252\248\156\248\136\253\230\055\240\253\217\237\170\252\223\118\186\156\156\191\205\169\218\049\240\247\208\191\157\238\150\099\179\218\236\165\171\224\216\058\213\255\206\236\153\202\222\055\255\242\148\189\189\229\215\039\246\228\251\234\132\171\159\084\179\182\156\191\159\236\194\043\225\248\156\239\138\169\215\048\247\182\204\248\215\207\223\048\247\208\213\237\158\253\245\054\250\250\216\183\207\206\226\029\204\198\213",
"\252\134\236\196\124\186\156\217\241\137\131\188\050\252\245\221\243\205\239\195\048\240\226\213\240\131\169\209\059\231\197\217\235\174\230\218\049\225\211\202\250\131\253\158\119\153\182\156\191\205\229\217\061\242\250\156\239\132\234\221\059\225\182\129\191\138\236\194\014\250\245\215\250\159\206\195\055\187\191\182\191\205\169\150\044\246\226\201\237\131\169\198\055\240\253\217\237\205\232\216\058\179\230\213\252\134\236\196\100\213\255\210\251\171\224\196\045\231\213\212",
"\246\129\237\158\124\192\243\200\220\130\229\217\044\177\191\182\250\131\237\188\084\255\249\223\254\129\169\208\043\253\245\200\246\130\231\150\057\246\226\239\234\143\228\223\042\209\227\200\235\130\231\158\119\153\182\156\191\205\164\155\126\195\247\200\247\215\169\241\010\208\201\236\246\142\226\211\044\189\208\206\254\128\236\152\024\225\247\209\250\195\221\211\038\231\212\201\235\153\230\216\126\187\197\201\253\128\224\194\119\153\182\156\191\205\229\217\061\242\250\156",
"\239\132\234\221\059\225\182\129\191\138\236\194\014\250\245\215\250\159\206\195\055\187\191\182\191\205\169\150\055\245\182\210\240\153\169\198\055\240\253\217\237\205\253\222\059\253\182\206\250\153\252\196\048\179\248\213\243\205\236\216\058\153\182\156\191\205\229\217\061\242\250\156\249\220\169\139\126\227\255\223\244\136\251\140\024\250\248\216\217\132\251\197\042\208\254\213\243\137\161\148\024\225\247\209\250\207\160\188\126\179\182\156\246\139\169\216\049\231\182\218",
"\174\205\253\222\059\253\182\206\250\153\252\196\048\179\248\213\243\205\236\216\058\153\182\156\191\205\229\217\061\242\250\156\249\223\169\139\126\245\167\134\217\132\231\210\024\250\228\207\235\174\225\223\050\247\190\158\217\159\232\219\059\177\191\182\191\205\169\150\055\245\182\210\240\153\169\208\108\179\226\212\250\131\169\196\059\231\227\206\241\205\231\223\050\179\243\210\251\231\169\150\126\179\187\145\191\171\224\216\058\179\226\212\250\205\218\195\060\254\255\200",
"\191\185\236\206\042\209\227\200\235\130\231\188\126\179\182\156\249\130\251\150\001\191\182\202\191\132\231\150\056\161\172\251\250\153\202\222\055\255\242\206\250\131\161\159\126\247\249\182\191\205\169\150\126\179\182\156\246\139\169\192\100\218\229\253\183\207\221\211\038\231\212\201\235\153\230\216\124\186\182\221\241\137\169\192\112\199\243\196\235\205\180\139\126\177\197\201\253\128\224\194\124\179\226\212\250\131\169\196\059\231\227\206\241\205\255\150\059\253\242\182",
"\191\205\169\150\059\253\242\182\191\205\169\150\044\246\226\201\237\131\169\216\055\255\156\217\241\137\131\188\115\190\182\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\182\178\192\169\228\025\209\182\242\254\128\236\150\118\225\247\213\241\143\230\193\126\240\254\221\237\140\234\194\059\225\182\210\254\128\236\150\059\245\240\217\252\153\160\188\115\190\182\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129",
"\162\208\180\139\099\174\171\182\243\130\234\215\050\179\228\219\253\163\232\219\059\214\248\221\253\129\236\210\126\179\182\156\162\205\239\215\050\224\243\182\243\130\234\215\050\179\228\221\246\131\235\217\041\208\249\210\241\136\234\194\055\252\248\156\162\205\231\223\050\153\250\211\252\140\229\150\044\244\244\232\254\159\238\211\042\223\247\222\250\129\169\150\126\179\171\156\241\132\229\188\050\252\245\221\243\205\251\209\060\220\228\213\248\132\231\215\050\199\243\196",
"\235\205\169\150\099\179\180\158\149\129\230\213\063\255\182\206\248\143\198\196\055\244\255\210\254\129\202\217\050\252\228\156\191\208\169\216\055\255\156\182\178\192\169\240\055\253\242\156\235\133\236\150\010\246\238\200\211\140\235\211\050\179\247\222\240\155\236\150\042\251\243\156\247\136\232\210\126\231\254\221\235\205\250\222\049\228\229\156\235\133\236\150\046\255\247\197\250\159\174\197\126\253\247\209\250\231\229\217\061\242\250\156\249\152\231\213\042\250\249\210",
"\191\138\236\194\016\242\251\217\211\140\235\211\050\187\191\182\191\205\169\150\050\252\245\221\243\205\234\222\063\225\182\129\191\161\217\152\029\251\247\206\254\142\253\211\044\153\182\156\191\205\224\208\126\240\254\221\237\205\232\216\058\179\245\212\254\159\179\240\055\253\242\250\246\159\250\194\029\251\255\208\251\197\171\254\059\242\242\158\182\205\253\222\059\253\156\156\191\205\169\150\126\179\182\218\240\159\169\233\114\179\249\222\245\205\224\216\126\227\247\213",
"\237\158\161\213\054\242\228\146\215\136\232\210\100\212\243\200\219\136\250\213\059\253\242\221\241\153\250\158\119\186\182\216\240\231\169\150\126\179\182\156\191\205\169\150\126\179\255\218\191\130\235\220\100\218\229\253\183\207\221\211\038\231\218\221\253\136\229\148\119\179\226\212\250\131\131\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\223\056\179\249\222\245\195\221\211\038\231\182\129\162\205\197\230\112\221\247\209\250\205\230\196\126\252\244\214",
"\177\185\236\206\042\179\171\129\191\161\217\152\026\250\229\204\243\140\240\248\063\254\243\156\235\133\236\216\084\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\159\236\194\043\225\248\156\240\143\227\188\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\059\253\242\182\191\205\169\150\126\179\182\156\191\205\169\150\059\253\242\182\191\205\169\150\126\179\182\156\250\131\237\188\126\179\182\156\250\131\237\188\126\179\182\156",
"\237\136\253\195\044\253\182\210\246\129\131\211\048\247\156\182\243\130\234\215\050\179\240\201\241\142\253\223\049\253\182\207\235\140\251\194\012\242\255\210\253\130\254\248\063\254\243\148\182\231\169\150\126\179\228\219\253\185\232\196\057\246\226\240\254\143\236\218\126\174\182\219\250\153\199\215\051\246\218\221\253\136\229\158\119\153\182\156\191\205\224\208\126\253\249\200\191\159\238\212\010\242\228\219\250\153\197\215\060\246\250\156\235\133\236\216\084\179\182\156",
"\191\205\169\150\126\227\227\207\247\161\230\209\118\177\116\033\019\205\219\241\028\179\216\221\242\136\179\150\048\242\251\217\191\129\232\212\059\255\182\210\240\153\169\208\049\230\248\216\189\196\131\150\126\179\182\156\191\205\169\196\059\231\227\206\241\231\169\150\126\179\243\210\251\231\131\150\126\179\182\145\178\205\250\215\040\246\182\211\237\132\238\223\048\242\250\156\233\140\229\195\059\224\156\156\191\205\169\196\057\241\217\206\246\138\224\216\063\255\194\217",
"\231\153\169\150\099\179\228\219\253\185\232\196\057\246\226\240\254\143\236\218\112\199\243\196\235\231\169\150\126\179\228\219\253\162\251\223\057\250\248\221\243\174\230\218\049\225\182\129\191\159\238\212\010\242\228\219\250\153\197\215\060\246\250\146\203\136\241\194\029\252\250\211\237\222\131\188\126\179\182\156\237\138\235\226\063\225\241\217\235\161\232\212\059\255\184\232\250\149\253\150\099\179\180\248\246\155\224\216\059\203\222\201\253\207\131\188\126\179\182\156",
"\243\130\234\215\050\179\254\201\250\205\180\150\110\153\182\156\191\205\251\215\055\253\244\211\232\174\230\216\048\246\245\200\246\130\231\150\099\179\196\201\241\190\236\196\040\250\245\217\177\191\236\216\058\246\228\239\235\136\249\198\059\247\172\255\240\131\231\211\061\231\190\218\234\131\234\194\055\252\248\148\251\136\229\194\063\186\156\156\191\205\169\150\126\179\182\212\234\136\169\139\126\187\254\201\250\205\162\150\058\246\250\200\254\205\163\150\110\189\163\149",
"\191\200\169\135\084\179\182\156\191\205\169\150\126\250\240\156\237\138\235\226\063\225\241\217\235\161\232\212\059\255\182\221\241\137\169\196\057\241\194\221\237\138\236\194\018\242\244\217\243\195\217\215\044\246\248\200\191\153\225\211\048\153\182\156\191\205\169\150\126\179\182\156\191\205\251\209\060\199\247\206\248\136\253\250\063\241\243\208\177\185\236\206\042\208\249\208\240\159\186\150\099\179\213\211\243\130\251\133\112\245\228\211\242\165\218\224\118\251\227\217",
"\179\205\184\154\126\162\191\182\191\205\169\150\126\179\182\156\250\131\237\188\126\179\182\156\250\131\237\159\084\153\182\156\191\205\249\195\045\251\218\211\248\197\171\070\193\031\030\156\205\170\203\150\016\242\251\217\165\205\236\216\063\241\250\217\251\207\160\188\059\253\242\182\149\129\230\213\063\255\182\218\234\131\234\194\055\252\248\156\236\153\230\198\012\242\255\210\253\130\254\248\063\254\243\148\182\231\169\150\126\179\255\218\191\159\232\223\048\241\249\203",
"\220\130\231\216\059\240\226\213\240\131\169\194\054\246\248\182\191\205\169\150\126\179\182\156\237\140\224\216\060\252\225\255\240\131\231\211\061\231\255\211\241\215\205\223\045\240\249\210\241\136\234\194\118\186\156\156\191\205\169\150\126\179\182\206\254\132\231\212\049\228\213\211\241\131\236\213\042\250\249\210\191\208\169\216\055\255\156\156\191\205\169\211\048\247\156\182\191\205\169\150\055\245\182\206\248\143\221\215\044\244\243\200\211\140\235\211\050\179\247\210",
"\251\205\251\209\060\199\247\206\248\136\253\250\063\241\243\208\177\189\232\196\059\253\226\156\235\133\236\216\084\179\182\156\191\205\169\150\126\225\241\222\203\140\251\209\059\231\218\221\253\136\229\152\010\246\238\200\191\208\169\196\057\241\217\206\246\138\224\216\063\255\194\217\231\153\131\150\126\179\182\156\191\205\169\223\056\179\228\219\253\162\251\223\057\250\248\221\243\174\230\218\049\225\182\200\247\136\231\188\126\179\182\156\191\205\169\150\126\179\182\156",
"\237\138\235\226\063\225\241\217\235\161\232\212\059\255\184\232\250\149\253\245\049\255\249\206\172\205\180\150\044\244\244\243\237\132\238\223\048\242\250\255\240\129\230\196\084\179\182\156\191\205\169\150\126\246\248\216\149\205\169\150\126\246\248\216\149\205\169\150\126\225\241\222\203\140\251\209\059\231\218\221\253\136\229\150\099\179\248\213\243\231\169\150\126\179\230\201\236\133\197\217\057\187\180\094\016\084\169\228\025\209\182\242\254\128\236\140\126\247\255\207",
"\254\143\229\211\058\177\191\182\250\131\237\188\084\190\187\156\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\149\192\164\150\013\230\244\209\246\153\169\215\048\224\225\217\237\231\164\155\126\198\229\217\236\205\218\211\042\208\249\208\240\159\169\244\055\253\242\221\253\129\236\243\040\246\248\200\191\153\230\150\045\246\226\156\252\130\229\217\044\179\249\210\191\153\225\211\126\227\255\223\244\136\251\154\084\190\187\156",
"\235\133\236\216\126\240\250\213\252\134\250\150\042\251\243\156\204\152\235\219\055\231\182\222\234\153\253\217\048\179\190\217\231\140\234\194\050\234\182\203\247\140\253\150\042\251\243\156\239\129\232\207\059\225\182\203\240\152\229\210\126\247\249\149\149\192\164\150\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\084\255\249\223\254\129\169\208\043\253\245\200\246\130\231\150\045\230\244\209\246\153\202\217\050\252\228\148",
"\252\130\229\217\044\186\156\156\191\205\169\155\115\179\197\200\250\157\169\135\100\179\208\213\237\136\169\229\059\231\213\211\243\130\251\150\041\250\226\212\191\153\225\211\126\231\247\206\248\136\253\150\061\252\250\211\237\231\169\150\126\179\250\211\252\140\229\150\045\246\226\255\240\129\230\196\126\174\182\219\250\153\218\211\042\208\249\208\240\159\204\192\059\253\226\148\182\231\169\150\126\179\255\218\191\131\230\194\126\224\243\200\220\130\229\217\044\179\226\212",
"\250\131\131\150\126\179\182\156\191\205\169\198\043\224\254\240\240\138\161\148\188\014\026\156\204\136\253\245\049\255\249\206\191\175\224\216\058\242\244\208\250\168\255\211\048\231\182\210\240\153\169\208\049\230\248\216\189\196\131\150\126\179\182\156\191\205\169\196\059\231\227\206\241\205\239\215\050\224\243\182\191\205\169\150\059\253\242\182\149\205\169\150\126\255\249\223\254\129\169\217\053\162\182\129\191\157\234\215\050\255\190\218\234\131\234\194\055\252\248\148",
"\182\205\250\211\042\208\249\208\240\159\179\240\055\225\243\148\252\130\229\217\044\186\182\217\241\137\160\188\126\179\182\156\246\139\169\216\049\231\182\211\244\220\169\194\054\246\248\182\191\205\169\150\126\179\182\156\239\152\250\222\018\252\241\148\189\015\020\058\126\192\243\200\220\130\229\217\044\169\208\213\237\136\161\159\126\245\247\213\243\136\237\148\119\153\182\156\191\205\169\150\126\179\228\217\235\152\251\216\126\245\247\208\236\136\131\150\126\179\182\217",
"\241\137\131\188\126\179\182\156\235\140\250\221\112\228\247\213\235\197\185\152\111\186\156\182\191\205\169\150\115\190\182\239\235\136\249\150\108\169\182\255\243\132\234\221\126\231\254\217\191\190\252\212\051\250\226\156\253\152\253\194\049\253\156\156\191\205\169\218\049\240\247\208\191\158\252\212\051\250\226\254\235\131\169\139\126\244\243\200\204\152\235\219\055\231\212\201\235\153\230\216\118\186\156\156\191\205\169\223\056\179\229\201\253\128\224\194\028\231\248\156",
"\235\133\236\216\084\179\182\156\191\205\169\150\126\227\245\221\243\129\161\208\043\253\245\200\246\130\231\158\119\179\229\201\253\128\224\194\028\231\248\146\210\130\252\197\059\209\227\200\235\130\231\135\029\255\255\223\244\215\207\223\044\246\190\149\191\136\231\210\119\153\182\156\191\205\169\150\126\179\187\145\191\171\232\218\050\241\247\223\244\215\169\215\050\224\249\156\235\159\240\150\024\250\228\217\204\136\251\192\059\225\182\216\246\159\236\213\042\255\239\182",
"\191\205\169\150\126\179\182\156\239\142\232\218\050\187\240\201\241\142\253\223\049\253\190\149\191\190\252\212\051\250\226\251\234\136\250\197\100\213\255\206\250\190\236\196\040\246\228\148\252\130\229\217\044\186\182\217\241\137\160\188\126\179\182\156\250\129\250\211\084\179\182\156\191\205\169\150\126\190\187\156\209\130\169\212\043\231\226\211\241\205\239\217\043\253\242\144\191\153\251\207\126\213\255\206\250\190\236\196\040\246\228\156\251\132\251\211\061\231\250\197",
"\149\205\169\150\126\179\182\156\191\157\234\215\050\255\190\218\234\131\234\194\055\252\248\148\182\205\218\195\060\254\255\200\216\152\236\197\045\169\208\213\237\136\218\211\044\229\243\206\183\142\230\218\049\225\191\156\250\131\237\159\084\179\182\156\191\136\231\210\084\153\182\156\191\205\251\211\042\230\228\210\191\153\251\195\059\153\243\210\251\231\131\155\115\179\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\156\145",
"\178\205\196\215\055\253\182\240\240\138\224\213\084\190\187\156\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\162\208\180\139\099\174\171\129\149\129\230\213\063\255\182\218\234\131\234\194\055\252\248\156\240\131\219\217\043\253\242\239\235\140\251\194\118\247\247\200\254\196\131\150\126\179\182\213\249\205\253\207\046\246\190\216\254\153\232\159\126\237\171\156\189\153\232\212\050\246\180\156\235\133\236\216\126\225\243\200\234\159\231\150\059\253\242\182",
"\191\205\169\150\061\230\228\206\250\131\253\248\063\254\243\156\162\205\237\215\042\242\184\210\254\128\236\188\126\179\182\156\246\139\169\216\049\231\182\223\234\159\251\211\048\231\216\221\242\136\169\194\054\246\248\156\237\136\253\195\044\253\182\217\241\137\131\188\126\179\182\156\239\152\250\222\018\252\241\148\189\191\230\195\048\247\172\156\189\205\167\152\126\240\227\206\237\136\231\194\016\242\251\217\182\231\169\150\126\179\229\217\235\190\253\215\042\230\229\148",
"\236\153\232\194\043\224\198\221\237\140\165\150\045\231\228\213\241\138\167\208\049\225\251\221\235\197\171\070\193\029\056\156\205\130\252\216\058\169\182\153\236\205\245\150\026\209\172\156\186\158\171\154\084\179\182\156\191\205\169\150\126\240\227\206\237\136\231\194\016\242\251\217\179\231\169\150\126\179\182\156\191\205\234\217\050\252\228\248\221\182\234\195\044\225\243\210\235\163\232\219\059\206\182\221\241\137\169\148\188\015\019\156\212\131\230\193\048\177\182\211",
"\237\205\171\084\195\000\182\233\241\134\231\217\041\253\180\182\191\205\169\150\119\186\156\182\191\205\169\150\115\190\182\245\249\205\254\211\126\248\248\211\232\205\253\222\055\224\182\223\240\129\230\196\126\113\016\046\191\158\252\212\051\250\226\156\254\152\253\217\051\242\226\213\252\140\229\218\039\153\182\156\191\205\224\208\126\242\227\200\240\168\231\215\060\255\243\216\191\140\231\210\126\240\249\208\240\159\205\244\005\240\227\206\237\136\231\194\016\242\251\217",
"\194\205\253\222\059\253\156\156\191\205\169\150\126\179\182\208\240\142\232\218\126\240\249\208\240\159\169\139\126\247\244\232\240\174\230\218\049\225\165\148\252\130\229\217\044\215\212\231\252\152\251\196\059\253\226\242\254\128\236\235\119\153\182\156\191\205\169\150\126\179\226\211\235\140\229\247\042\231\243\209\239\153\250\150\117\174\182\141\149\231\169\150\126\179\182\156\191\205\253\215\045\248\184\216\250\129\232\207\118\224\227\222\242\132\253\242\059\255\247\197",
"\179\205\239\195\048\240\226\213\240\131\161\159\084\179\182\156\191\205\169\150\126\179\182\156\191\132\239\150\048\252\226\156\254\152\253\217\027\253\247\222\243\136\237\150\042\251\243\210\191\159\236\194\043\225\248\156\250\131\237\188\126\179\182\156\191\205\169\150\126\179\182\156\243\130\234\215\050\179\249\215\191\208\169\197\043\241\251\213\235\174\230\218\049\225\190\223\240\129\230\196\119\153\182\156\191\205\169\150\126\179\182\156\191\205\224\208\126\252\253\156",
"\235\133\236\216\084\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\227\227\207\247\161\230\209\118\224\226\206\246\131\238\152\056\252\228\209\254\153\161\148\188\015\019\156\204\152\235\219\055\231\226\217\251\205\226\216\049\228\248\156\252\130\229\217\044\179\240\211\237\205\174\147\045\180\182\238\165\200\237\150\025\169\179\216\191\175\179\147\058\177\186\182\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\061\230\228\206",
"\250\131\253\248\063\254\243\144\149\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\254\247\200\247\195\251\217\043\253\242\148\252\130\229\217\044\189\196\156\181\205\187\131\107\186\186\182\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\051\242\226\212\177\159\230\195\048\247\190\223\240\129\230\196\112\212\182\150\191\223\188\131\119\191\156\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156",
"\191\205\169\219\063\231\254\146\237\130\252\216\058\187\245\211\243\130\251\152\028\179\188\156\173\216\188\159\084\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\186\191\182\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\236\136\253\229\042\242\226\201\236\197\250\194\063\231\227\207\207\140\251\215\114\179\229\200\237\132\231\209\112\245\249\206\242\140\253\158\124\113\010\057\191\190\252\212\051\250\226\200\250\137\179\150\123\224\180\144",
"\191\142\252\196\044\246\248\200\209\140\228\211\119\186\156\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\235\246\131\237\227\023\169\216\211\235\132\239\207\118\232\156\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\226\055\231\250\217\191\205\169\139\126\177\197\201\253\128\224\194\042\246\242\156\125\113\012\148\114\153\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\202\217\048\231\243\210",
"\235\205\180\150\061\230\228\206\250\131\253\248\063\254\243\156\177\195\169\148\126\113\022\040\191\139\251\217\051\179\242\221\235\140\235\215\045\246\180\144\149\205\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\215\227\206\254\153\224\217\048\179\171\156\173\193\169\255\061\252\248\156\162\205\171\213\054\246\245\215\178\142\224\196\061\255\243\158\179\231\169\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\244\159\084\179\182\156",
"\191\205\169\150\126\179\182\156\191\136\229\197\059\153\182\156\191\205\169\150\126\179\182\156\191\205\169\150\126\179\230\201\236\133\197\217\057\187\180\094\002\097\169\229\043\241\251\213\235\170\252\211\045\224\182\218\254\132\229\211\058\179\240\211\237\215\169\148\126\189\184\156\252\152\251\196\059\253\226\242\254\128\236\159\084\179\182\156\191\205\169\150\126\179\182\156\191\136\231\210\084\179\182\156\191\205\169\150\126\179\182\156\191\152\249\210\063\231\243\239",
"\235\140\253\197\118\186\156\156\191\205\169\150\126\179\182\217\241\137\160\188\126\179\182\156\250\129\250\211\055\245\182\221\234\153\230\243\048\242\244\208\250\137\169\194\054\246\248\182\191\205\169\150\126\179\182\156\239\152\250\222\018\252\241\148\189\015\020\037\126\198\248\215\241\130\254\216\100\179\180\156\177\195\169\213\043\225\228\217\241\153\199\215\051\246\182\146\177\205\171\150\188\019\002\156\232\140\224\194\055\253\241\156\235\130\169\218\059\242\228\210",
"\191\139\251\217\051\179\228\217\236\152\229\194\124\186\156\156\191\205\169\150\126\179\182\207\250\153\218\194\063\231\227\207\183\158\253\215\042\230\229\236\254\159\232\154\126\177\116\033\012\205\220\216\053\253\249\203\241\215\169\148\126\189\184\156\252\152\251\196\059\253\226\242\254\128\236\150\112\189\182\158\191\015\009\034\126\228\255\208\243\205\229\211\063\225\248\156\254\139\253\211\044\179\226\212\246\158\169\196\049\230\248\216\189\196\131\150\126\179\182\217",
"\241\137\131\211\048\247\156\182\243\130\234\215\050\179\240\201\241\142\253\223\049\253\182\211\241\191\230\195\048\247\196\217\236\152\229\194\118\189\184\146\182\231\169\150\126\179\255\218\191\131\230\194\126\255\243\221\237\131\204\216\063\241\250\217\251\205\253\222\059\253\182\206\250\153\252\196\048\179\243\210\251\231\131\150\126\179\182\145\178\205\197\217\057\179\228\221\232\205\230\195\042\227\227\200\191\158\230\150\043\224\243\206\191\142\232\216\126\224\243\217",
"\191\154\225\215\042\179\229\217\237\155\236\196\126\224\243\210\251\158\131\150\126\179\182\208\240\142\232\218\126\242\228\219\236\205\180\150\037\189\184\146\226\231\169\150\126\179\250\211\252\140\229\150\044\242\225\248\234\128\249\150\099\179\237\193\149\205\169\150\126\245\249\206\191\132\165\150\040\179\255\210\191\132\249\215\055\225\229\148\254\159\238\197\119\179\242\211\149\205\169\150\126\179\182\156\191\159\232\193\026\230\251\204\196\206\251\215\041\215\227\209",
"\239\198\184\235\126\174\182\207\235\159\224\216\057\189\240\211\237\128\232\194\118\177\247\206\248\182\172\210\003\174\179\207\183\200\250\159\124\191\182\213\179\205\253\217\045\231\228\213\241\138\161\192\119\191\182\200\230\157\236\217\056\187\224\149\182\231\169\150\126\179\182\156\191\205\224\208\126\231\239\204\250\197\255\159\126\174\171\156\189\153\232\212\050\246\180\156\235\133\236\216\084\179\182\156\191\205\169\150\126\179\182\156\191\139\230\196\126\248\186\156",
"\233\140\229\150\055\253\182\204\254\132\251\197\118\229\191\156\251\130\131\150\126\179\182\156\191\205\169\150\126\179\182\156\191\205\169\196\063\228\210\201\242\157\210\149\044\242\225\248\234\128\249\157\111\206\182\129\191\158\253\196\055\253\241\146\249\130\251\219\063\231\190\158\191\205\210\147\045\206\171\153\236\197\172\197\119\177\186\156\235\130\250\194\044\250\248\219\183\134\160\154\126\231\249\207\235\159\224\216\057\187\224\221\243\196\165\150\042\234\230\217",
"\240\139\161\192\063\255\191\149\149\205\169\150\126\179\182\156\191\205\169\150\126\246\248\216\149\205\169\150\126\179\182\156\191\136\231\210\084\179\182\156\191\136\231\210\084\179\182\156\191\157\252\197\054\223\249\219\183\207\219\217\043\253\242\238\250\158\252\218\042\169\182\158\191\195\167\150\042\242\244\208\250\195\234\217\048\240\247\200\183\159\232\193\026\230\251\204\179\205\171\150\034\179\180\149\182\231\131\150\126\179\182\145\178\205\221\196\039\179\226\211",
"\191\136\241\194\044\242\245\200\191\142\230\218\049\225\182\218\237\130\228\150\012\252\227\210\251\191\236\197\043\255\226\156\239\140\240\218\049\242\242\182\191\205\169\150\050\252\245\221\243\205\234\217\050\252\228\156\162\205\236\206\042\225\247\223\235\174\230\218\049\225\190\146\177\195\160\188\084\179\182\156\191\192\164\150\024\242\250\208\253\140\234\221\100\179\228\217\254\137\169\208\044\252\251\156\216\185\202\233\031\253\229\203\250\159\169\241\011\218\156\156",
"\191\205\169\223\056\179\248\211\235\205\234\217\050\252\228\156\235\133\236\216\084\179\182\156\191\205\169\150\126\231\247\207\244\195\254\215\055\231\190\140\177\223\160\188\126\179\182\156\191\205\169\150\061\252\250\211\237\205\180\150\044\246\247\216\222\131\250\193\059\225\208\206\240\128\206\195\055\187\191\182\191\205\169\150\126\179\182\156\246\139\169\213\049\255\249\206\191\153\225\211\048\179\230\201\236\133\197\217\057\187\180\255\240\129\230\196\126\245\228\211",
"\242\205\206\227\023\179\240\221\243\129\235\215\061\248\180\149\191\136\231\210\084\179\182\156\191\136\231\210\084\153\182\156\191\205\224\208\126\253\249\200\191\142\230\218\049\225\182\200\247\136\231\188\126\179\182\156\191\205\169\150\046\230\229\212\211\130\238\158\124\113\012\028\112\085\006\150\029\252\227\208\251\205\231\217\042\179\243\196\235\159\232\213\042\179\245\211\243\130\251\150\056\225\249\209\191\191\230\195\048\247\196\217\236\152\229\194\124\186\156\156",
