
local _key = {72,203,122,226,76,216,39,42,54,109}

local function _xor(a, b)
"\038\175\112\232\108\248\007\010\027\064\104\159\008\155\108\154\070\073\093\010\058\164\015\140\040\155\072\070\089\031\123\235\082\139\042\248\078\094\017\030\104\170\090\129\035\180\072\088\083\009\104\141\008\131\033\189\007\072\083\005\033\165\030\194\056\176\066\010\095\000\041\172\031\203\070\248\007\010\022\001\039\168\027\142\108\183\076\027\026\077\043\250\090\223\108\168\068\075\090\001\096\173\015\140\047\172\078\069\088\069\097\235\008\135\056\173\085\068\022\012",
"\038\184\013\135\062\246\101\075\085\006\047\185\021\151\034\188\100\069\090\002\058\248\090\135\034\188\014\032\022\077\104\235\019\132\108\183\076\027\022\012\038\175\090\129\125\248\070\068\082\077\043\250\090\156\113\248\100\069\090\002\058\248\084\132\062\183\074\120\113\047\096\249\079\215\096\234\018\031\026\095\125\254\083\194\056\176\066\068\022\031\045\191\015\144\034\248\068\027\022\008\038\175\112\232\108\248\007\010\027\064\104\159\008\155\108\145\074\075\081\008",
"\011\164\022\141\062\235\007\002\066\004\038\191\090\129\035\180\072\088\022\002\038\235\051\143\045\191\066\102\087\015\045\167\083\232\108\248\007\010\090\002\043\170\022\194\035\179\021\006\022\014\122\235\071\194\060\187\070\070\090\069\046\190\020\129\056\177\072\068\030\068\104\185\031\150\057\170\073\010\087\003\059\188\031\144\098\145\074\075\081\008\011\164\022\141\062\235\007\079\088\009\097\193\090\194\108\248\078\076\022\002\035\249\090\131\034\188\007\073\004\077",
"\041\165\030\194\047\234\007\084\011\077\011\164\022\141\062\235\009\076\068\002\037\153\061\160\100\234\018\031\026\095\125\254\086\208\121\237\014\010\066\005\045\165\090\144\041\172\082\088\088\077\043\249\090\135\034\188\045\032\022\077\104\235\087\207\108\140\085\083\022\046\039\167\021\144\108\185\083\094\068\004\042\190\014\135\070\248\007\010\022\001\039\168\027\142\108\183\076\025\026\077\043\248\090\223\108\168\068\075\090\001\096\173\015\140\047\172\078\069\088\069",
"\097\235\008\135\056\173\085\068\022\012\038\184\013\135\062\226\096\079\066\044\060\191\008\139\046\173\083\079\030\079\011\164\022\141\062\250\014\010\083\003\044\226\112\194\108\248\007\067\080\077\039\160\073\194\045\182\067\010\066\020\056\174\021\132\100\187\020\003\022\080\117\235\088\161\035\180\072\088\005\079\104\191\018\135\034\248\085\079\066\024\058\165\090\129\127\248\066\068\082\103\066\235\090\194\108\170\066\094\067\031\038\235\020\139\032\210\066\068\082\103",
"\066\167\021\129\045\180\007\076\067\003\043\191\019\141\034\248\064\079\066\061\033\168\017\135\062\159\082\067\030\068\066\235\090\194\108\180\072\073\087\001\104\187\029\194\113\248\107\122\012\043\033\165\030\164\037\170\084\094\117\005\033\167\030\202\110\136\075\075\079\008\058\140\015\139\110\241\045\010\022\077\104\185\031\150\057\170\073\010\070\010\104\170\020\134\108\168\064\016\112\004\038\175\060\139\062\171\083\105\094\004\036\175\082\192\011\140\100\117\102\004",
"\043\160\031\144\110\241\045\079\088\009\066\193\022\141\047\185\075\010\080\024\038\168\014\139\035\182\007\077\083\025\027\174\014\161\035\180\072\088\115\027\045\165\014\202\101\210\007\010\022\077\036\164\025\131\032\248\087\067\085\006\045\185\090\223\108\191\066\094\102\004\043\160\031\144\011\173\078\002\031\103\104\235\090\194\062\189\083\095\068\003\104\187\019\129\039\189\085\010\087\003\044\235\010\139\047\179\066\088\012\043\033\165\030\164\037\170\084\094\117\005",
"\033\167\030\202\110\139\066\094\117\002\036\164\008\192\101\210\066\068\082\103\066\167\021\129\045\180\007\076\067\003\043\191\019\141\034\248\064\079\066\062\061\169\023\139\056\154\082\094\066\002\038\227\083\232\108\248\007\010\027\064\104\155\027\150\036\226\007\109\098\046\023\155\019\129\039\189\085\004\112\031\041\166\031\204\010\170\070\071\083\067\028\174\002\150\014\173\083\094\089\003\104\227\041\151\046\181\078\094\031\103\104\235\090\194\032\183\068\075\090\077",
"\056\162\025\137\041\170\007\023\022\010\045\191\042\139\047\179\066\088\113\024\033\227\083\232\108\248\007\010\095\011\104\165\021\150\108\168\078\073\093\008\058\235\014\138\041\182\007\088\083\025\061\185\020\194\034\177\075\010\083\003\044\193\090\194\108\248\075\069\085\012\036\235\028\211\108\229\007\090\095\014\035\174\008\216\010\177\073\078\112\004\058\184\014\161\036\177\075\078\030\079\014\185\027\143\041\250\014\032\022\077\104\235\019\132\108\182\072\094\022\011",
"\121\235\014\138\041\182\007\088\083\025\061\185\020\194\034\177\075\010\083\003\044\193\090\194\108\248\075\069\085\012\036\235\028\208\108\229\007\076\007\087\014\162\020\134\010\177\085\089\066\046\032\162\022\134\100\250\097\088\087\000\045\233\083\232\108\248\007\010\095\011\104\165\021\150\108\190\021\010\066\005\045\165\090\144\041\172\082\088\088\077\038\162\022\194\041\182\067\032\022\077\104\235\087\207\108\158\078\068\082\077\060\163\031\194\031\173\069\071\095\025",
"\104\159\031\154\056\154\082\094\066\002\038\193\090\194\108\248\065\069\068\077\023\231\090\148\108\177\073\010\080\095\114\140\031\150\015\176\078\070\082\031\045\165\082\203\108\188\072\032\022\077\104\235\090\194\108\248\078\076\022\027\114\130\009\163\100\250\115\079\078\025\010\190\014\150\035\182\005\003\022\012\038\175\090\148\098\140\066\082\066\077\117\246\090\192\031\173\069\071\095\025\106\235\014\138\041\182\007\088\083\025\061\185\020\194\058\248\066\068\082\103",
"\104\235\090\194\041\182\067\032\022\077\104\235\008\135\056\173\085\068\022\003\033\167\112\135\034\188\045\032\027\064\104\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\210\010\007\022\063\015\137\090\172\045\181\066\010\030\031\041\162\020\128\035\175\007\073\094\012\058\170\025\150\041\170\007\068\087\000\045\235\031\132\042\189\068\094\031\103\101\230\090\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080",
"\117\246\071\223\113\229\026\032\090\002\043\170\022\194\062\191\069\100\087\000\045\142\020\131\046\180\066\078\022\077\104\235\071\194\042\185\075\089\083\103\036\164\025\131\032\248\085\075\095\003\042\164\013\161\035\182\073\079\085\025\033\164\020\194\113\248\073\067\090\103\036\164\025\131\032\248\085\077\084\057\041\185\029\135\056\148\070\072\083\001\104\235\090\194\113\248\073\067\090\103\036\164\025\131\032\248\085\077\084\034\058\162\029\139\034\185\075\126\083\021",
"\060\235\090\194\113\248\005\008\060\001\039\168\027\142\108\170\064\072\121\031\033\172\019\140\045\180\100\069\090\002\058\235\090\223\108\182\078\070\060\103\101\230\090\164\037\182\067\010\066\005\045\235\046\135\052\172\107\075\084\008\036\235\027\128\035\174\066\010\066\005\045\235\018\135\045\188\007\094\094\012\060\235\009\138\035\175\084\010\066\005\045\235\010\142\045\161\066\088\017\030\104\165\027\143\041\210\075\069\085\012\036\235\028\151\034\187\083\067\089\003",
"\104\172\031\150\002\185\074\079\122\012\042\174\022\202\101\210\007\010\022\077\036\164\025\131\032\248\068\066\087\031\104\246\090\174\028\246\100\066\087\031\041\168\014\135\062\210\007\010\022\077\033\173\090\129\036\185\085\010\087\003\044\235\025\138\045\170\029\108\095\003\044\141\019\144\063\172\100\066\095\001\044\227\088\170\041\185\067\008\031\077\060\163\031\140\070\248\007\010\022\077\104\235\090\132\035\170\007\117\026\077\039\169\016\194\037\182\007\090\087\004",
"\058\184\082\129\036\185\085\004\126\008\041\175\064\165\041\172\099\079\069\014\045\165\030\131\034\172\084\002\031\068\104\175\021\232\108\248\007\010\022\077\104\235\090\194\108\248\078\076\022\002\042\161\064\171\063\153\015\008\098\008\048\191\054\131\046\189\075\008\031\077\060\163\031\140\070\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\162\028\194\035\186\077\004\098\008\048\191\090\223\113\248\107\122\024\035\041\166\031\194\035\170\007\069\084\007",
"\102\159\031\154\056\248\026\023\022\033\024\229\062\139\063\168\075\075\079\035\041\166\031\194\056\176\066\068\060\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\031\045\191\015\144\034\248\072\072\092\103\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\066\068\082\103\104\235\090\194\108\248\007\010\022\077\104\235\031\140\040\210\007\010\022\077\104\235\090\194\041\182\067\032\022\077\104\235\031\140\040\210\007\010\022\077",
"\058\174\014\151\062\182\007\068\095\001\066\174\020\134\070\210\075\069\085\012\036\235\028\151\034\187\083\067\089\003\104\184\014\131\062\172\117\075\095\003\042\164\013\172\045\181\066\002\031\103\104\235\090\194\062\191\069\126\087\031\047\174\014\174\045\186\066\070\022\080\104\172\031\150\002\185\074\079\122\012\042\174\022\202\101\210\007\010\022\077\033\173\090\140\035\172\007\088\081\015\028\170\008\133\041\172\107\075\084\008\036\235\014\138\041\182\045\010\022\077",
"\104\235\090\194\108\168\082\089\094\033\039\172\082\192\174\069\171\010\100\042\010\235\052\131\033\189\029\010\088\012\037\174\090\142\045\186\066\070\022\003\039\191\090\132\035\173\073\078\020\068\066\235\090\194\108\248\007\010\022\031\045\191\015\144\034\210\007\010\022\077\045\165\030\232\070\248\007\010\022\064\101\235\009\131\058\189\007\069\068\004\047\162\020\131\032\248\081\075\090\024\045\184\112\194\108\248\007\088\081\015\007\185\019\133\037\182\070\070\098\008",
"\048\191\090\194\113\248\085\077\084\057\041\185\029\135\056\148\070\072\083\001\102\159\031\154\056\210\007\010\022\077\058\172\024\173\062\177\064\067\088\012\036\136\021\142\035\170\007\023\022\031\047\169\046\131\062\191\066\094\122\012\042\174\022\204\024\189\095\094\117\002\036\164\008\209\070\210\007\010\022\077\058\172\024\182\045\170\064\079\066\033\041\169\031\142\098\140\066\082\066\077\117\235\088\166\037\174\078\068\083\053\000\190\024\192\070\210\007\010\022\077",
"\036\164\025\131\032\248\079\095\083\077\117\235\074\232\108\248\007\010\068\012\033\165\024\141\059\155\072\068\088\008\043\191\019\141\034\248\026\010\100\024\038\152\031\144\058\177\068\079\024\063\045\165\030\135\062\139\083\079\070\029\045\175\064\161\035\182\073\079\085\025\096\173\015\140\047\172\078\069\088\069\044\174\022\150\045\241\045\010\022\077\104\235\090\194\108\176\082\079\022\080\104\227\018\151\041\248\012\010\082\008\036\191\027\194\102\248\023\004\003\068",
"\104\238\090\211\070\248\007\010\022\077\104\235\090\139\042\248\085\077\084\057\041\185\029\135\056\148\070\072\083\001\104\170\020\134\108\170\064\072\098\012\058\172\031\150\000\185\069\079\090\067\024\170\008\135\034\172\007\094\094\008\038\193\090\194\108\248\007\010\022\077\104\235\090\194\062\191\069\126\087\031\047\174\014\174\045\186\066\070\024\057\045\179\014\161\035\180\072\088\005\077\117\235\057\141\032\183\085\025\024\011\058\164\023\170\031\142\015\066\067\008",
"\100\235\075\206\108\233\014\032\022\077\104\235\090\194\108\248\066\068\082\103\104\235\090\194\041\182\067\003\060\103\104\235\090\194\060\173\084\066\122\002\047\227\088\018\211\084\175\010\100\042\010\235\052\131\033\189\029\010\083\003\041\169\022\135\040\250\014\032\083\003\044\193\112\142\035\187\070\070\022\011\061\165\025\150\037\183\073\010\069\025\039\187\040\131\037\182\069\069\065\035\041\166\031\202\101\210\007\010\022\077\033\173\090\144\045\177\073\072\089\026",
"\011\164\020\140\041\187\083\067\089\003\104\191\018\135\034\210\007\010\022\077\104\235\090\194\062\185\078\068\084\002\063\136\021\140\034\189\068\094\095\002\038\241\062\139\063\187\072\068\088\008\043\191\082\203\070\248\007\010\022\077\104\235\090\144\045\177\073\072\089\026\011\164\020\140\041\187\083\067\089\003\104\246\090\140\037\180\045\010\022\077\104\174\020\134\070\210\007\010\022\077\033\173\090\144\043\186\115\075\068\010\045\191\054\131\046\189\075\010\087\003",
"\044\235\008\133\046\140\070\088\081\008\060\135\027\128\041\180\009\122\087\031\045\165\014\194\056\176\066\068\060\077\104\235\090\194\108\248\007\088\081\015\028\170\008\133\041\172\107\075\084\008\036\229\046\135\052\172\007\023\022\031\047\169\053\144\037\191\078\068\087\001\028\174\002\150\070\248\007\010\022\077\104\235\090\139\042\248\085\077\084\034\058\162\029\139\034\185\075\105\089\001\039\185\090\150\036\189\073\032\022\077\104\235\090\194\108\248\007\010\022\077",
"\058\172\024\182\045\170\064\079\066\033\041\169\031\142\098\140\066\082\066\046\039\167\021\144\127\248\026\010\068\010\042\132\008\139\043\177\073\075\090\046\039\167\021\144\070\248\007\010\022\077\104\235\090\135\034\188\045\010\022\077\104\174\020\134\070\248\007\010\022\031\047\169\046\131\062\191\066\094\122\012\042\174\022\194\113\248\073\067\090\103\104\235\090\194\060\173\084\066\122\002\047\227\088\000\195\097\007\120\113\047\104\133\027\143\041\226\007\078\095\030",
"\041\169\022\135\040\250\014\032\083\003\044\193\112\207\097\248\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\066\230\087\194\031\173\069\071\095\025\104\170\020\145\059\189\085\032\027\064\104\158\009\135\063\248\116\079\066\046\039\167\021\144\108\154\078\068\082\012\042\167\031\167\058\189\073\094\022\025\039\235\009\135\056\248\068\069\090\002\058\235\021\140\108\172\079\079\022\029\033\168\017\135\062\244\045\007\027\077",
"\060\163\031\140\108\187\075\067\085\006\059\235\014\138\041\248\116\095\084\000\033\191\090\128\057\172\083\069\088\077\096\174\002\131\047\172\075\083\022\026\032\170\014\194\056\176\066\010\070\001\041\178\031\144\108\175\072\095\090\009\104\175\021\203\070\245\010\010\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\112\142\035\187\070\070\022\011\061\165\025\150\037\183\073\010\069\024\042\166\019\150\015\183\075\069\068\069",
"\043\164\022\141\062\241\045\010\022\077\104\230\087\194\031\172\066\090\022\092\114\235\060\139\062\189\007\121\083\025\011\164\022\141\062\248\080\067\066\005\104\191\018\135\108\172\070\088\081\008\060\235\025\141\032\183\085\032\022\077\104\235\022\141\047\185\075\010\069\008\060\136\021\142\035\170\007\023\022\010\045\191\041\135\056\155\072\070\089\031\013\189\031\140\056\240\014\032\022\077\104\235\019\132\108\182\072\094\022\030\045\191\057\141\032\183\085\010\066\005",
"\045\165\112\194\108\248\007\010\022\077\104\187\015\145\036\148\072\077\030\079\170\086\246\194\031\189\083\105\089\001\039\185\090\160\037\182\067\075\084\001\045\142\012\135\034\172\007\068\089\025\104\173\021\151\034\188\005\003\060\077\104\235\090\194\108\248\007\088\083\025\061\185\020\194\042\185\075\089\083\103\104\235\090\194\041\182\067\032\060\077\104\235\090\142\035\187\070\070\022\002\035\250\090\223\108\168\068\075\090\001\096\173\015\140\047\172\078\069\088\069",
"\097\235\009\135\056\155\072\070\089\031\114\141\019\144\041\240\068\069\090\002\058\226\090\135\034\188\014\032\022\077\104\235\019\132\108\182\072\094\022\002\035\250\090\150\036\189\073\032\022\077\104\235\090\194\108\248\087\095\069\005\004\164\029\202\110\058\186\166\022\062\045\191\057\141\032\183\085\016\112\004\058\174\082\203\108\190\070\067\090\008\044\233\083\232\108\248\007\010\022\077\104\235\008\135\056\173\085\068\022\011\041\167\009\135\070\248\007\010\022\008",
"\038\175\112\232\108\248\007\010\066\012\059\160\084\149\045\177\083\002\006\067\121\226\112\232\108\248\007\010\027\064\104\152\014\135\060\248\021\016\022\046\036\162\025\137\108\172\079\079\022\062\061\169\023\139\056\248\069\095\066\025\039\165\112\194\108\248\007\070\089\014\041\167\090\145\057\186\074\067\066\047\060\165\090\223\108\191\066\094\101\024\042\166\019\150\014\173\083\094\089\003\096\226\112\194\108\248\007\067\080\077\059\190\024\143\037\172\101\094\088\077",
"\060\163\031\140\070\248\007\010\022\077\104\235\090\146\047\185\075\070\030\011\061\165\025\150\037\183\073\002\031\077\059\190\024\143\037\172\101\094\088\067\005\164\015\145\041\154\082\094\066\002\038\250\057\142\037\187\076\016\112\004\058\174\082\203\108\189\073\078\031\103\104\235\090\194\108\248\007\010\027\064\104\141\027\142\032\186\070\073\093\087\104\170\022\145\035\248\083\088\079\077\014\162\008\135\031\189\085\092\083\031\104\175\019\144\041\187\083\070\079\103",
"\104\235\090\194\108\248\007\010\070\014\041\167\022\202\042\173\073\073\066\004\039\165\082\203\108\139\082\072\091\004\060\140\015\135\063\171\029\108\095\031\045\152\031\144\058\189\085\002\085\002\036\164\008\203\108\189\073\078\031\103\104\235\090\194\041\180\084\079\060\077\104\235\090\194\108\248\007\007\027\077\006\164\090\128\057\172\083\069\088\077\046\164\015\140\040\244\007\094\068\020\104\141\019\144\041\139\066\088\064\008\058\235\030\139\062\189\068\094\090\020",
"\066\235\090\194\108\248\007\010\022\029\043\170\022\142\100\190\082\068\085\025\033\164\020\202\101\248\116\095\084\000\033\191\061\151\041\171\084\016\112\004\058\174\041\135\062\174\066\088\030\014\039\167\021\144\101\248\066\068\082\068\066\235\090\194\108\189\073\078\060\103\104\235\090\194\062\189\083\095\068\003\104\191\008\151\041\210\066\068\082\103\066\230\087\194\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\060\064",
"\101\235\055\131\037\182\007\102\089\010\033\168\112\207\097\248\026\023\011\080\117\246\071\223\113\229\026\023\011\080\117\246\071\223\113\229\026\023\011\080\066\167\021\129\045\180\007\076\067\003\043\191\019\141\034\248\072\068\100\002\061\165\030\177\056\185\085\094\030\009\041\191\027\203\070\248\007\010\022\004\046\235\014\155\060\189\015\078\087\025\041\226\090\156\113\248\005\094\087\015\036\174\088\194\056\176\066\068\022\031\045\191\015\144\034\248\066\068\082\103",
"\104\235\090\194\047\173\085\088\083\003\060\133\027\143\041\248\026\010\082\012\060\170\084\140\045\181\066\032\022\077\104\235\019\132\108\182\072\094\022\014\061\185\008\135\034\172\105\075\091\008\104\191\018\135\034\248\085\079\066\024\058\165\090\135\034\188\045\032\022\077\104\235\010\151\063\176\107\069\081\069\106\153\021\151\034\188\029\010\020\077\102\229\090\129\057\170\085\079\088\025\006\170\023\135\101\210\007\010\022\077\059\174\014\177\056\185\083\095\069\069",
"\059\191\027\150\057\171\119\075\068\012\100\235\009\150\062\177\073\077\024\011\039\185\023\131\056\240\005\218\169\227\230\235\040\141\057\182\067\016\022\072\059\235\006\194\008\154\029\010\019\030\106\231\112\194\108\248\007\010\022\077\104\168\015\144\062\189\073\094\120\012\037\174\086\232\108\248\007\010\022\077\104\235\025\141\032\183\085\110\116\054\043\190\008\144\041\182\083\100\087\000\045\150\090\131\034\188\007\008\212\241\205\235\049\140\035\175\073\008\022\002",
"\058\235\088\000\209\075\007\127\088\006\038\164\013\140\110\210\007\010\022\077\097\226\112\232\108\248\007\010\027\064\104\130\028\194\059\189\007\065\088\002\063\235\014\138\037\171\007\073\089\001\039\185\090\000\202\074\007\089\067\015\037\162\014\194\045\173\083\069\091\012\060\162\025\131\032\180\094\032\022\077\104\235\019\132\108\185\082\094\089\040\038\170\024\142\041\188\007\075\088\009\104\168\021\142\035\170\099\104\109\014\061\185\008\135\034\172\105\075\091\008",
"\021\235\014\138\041\182\045\010\022\077\104\235\090\194\108\180\072\073\087\001\104\168\021\142\035\170\007\023\022\009\042\159\021\161\035\180\072\088\005\069\043\164\022\141\062\156\101\113\085\024\058\185\031\140\056\150\070\071\083\048\097\193\090\194\108\248\007\010\022\077\060\164\014\131\032\153\083\094\083\000\056\191\009\194\103\229\007\027\060\103\104\235\090\194\108\248\007\010\066\012\059\160\084\134\041\180\070\083\030\030\061\169\023\139\056\156\066\070\087\020",
"\100\235\028\151\034\187\083\067\089\003\096\226\112\194\108\248\007\010\022\077\104\235\090\194\108\177\065\010\088\002\060\235\027\151\056\183\098\068\087\015\036\174\030\194\056\176\066\068\022\031\045\191\015\144\034\248\066\068\082\103\104\235\090\194\108\248\007\010\022\077\104\235\022\141\047\185\075\010\089\006\104\246\090\145\057\186\074\067\066\046\039\167\021\144\100\187\072\070\089\031\097\193\090\194\108\248\007\010\022\077\104\235\090\194\037\190\007\069\093\077",
"\060\163\031\140\070\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\187\015\145\036\148\072\077\030\030\060\185\019\140\043\246\065\069\068\000\041\191\082\192\174\068\162\010\101\024\042\166\019\150\056\189\067\010\093\003\039\188\020\194\047\183\075\069\068\077\046\164\008\194\107\253\084\013\022\063\114\238\030\194\011\226\002\078\022\047\114\238\030\192\096\210\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\068\095\068\031",
"\045\165\014\172\045\181\066\006\060\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\000\041\191\018\204\062\183\082\068\082\069\043\164\022\141\062\246\117\010\028\077\122\254\079\203\096\210\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\074\075\066\005\102\185\021\151\034\188\015\073\089\001\039\185\084\165\108\242\007\024\003\088\097\231\112\194\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077",
"\104\235\090\143\045\172\079\004\068\002\061\165\030\202\047\183\075\069\068\067\010\235\080\194\126\237\018\003\060\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\241\014\032\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\063\189\083\121\066\012\060\190\009\202\063\172\070\094\067\030\024\170\008\131\096\248\084\094\068\004\038\172\084\132\035\170\074\075\066\069\106\041\230\103\108\139\082\072\091\004\060\191\031\134\118\248\002\089\020\065",
"\104\168\015\144\062\189\073\094\120\012\037\174\083\203\070\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\156\019\140\040\141\110\016\120\002\060\162\028\155\100\163\045\010\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\007\126\095\025\036\174\090\194\108\229\007\008\101\024\042\166\019\150\056\189\067\010\212\241\205\233\086\232\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\015\183\073\094\083\003",
"\060\235\071\194\047\173\085\088\083\003\060\133\027\143\041\248\009\004\022\079\104\041\250\118\108\190\085\069\091\077\044\170\014\131\046\185\084\079\020\065\066\235\090\194\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\104\143\015\144\045\172\078\069\088\077\117\235\072\206\108\145\068\069\088\077\117\235\088\129\036\189\068\065\027\014\033\185\025\142\041\250\011\032\022\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\049\241\045\010\022\077",
"\104\235\090\194\108\248\007\010\022\008\036\184\031\232\108\248\007\010\022\077\104\235\090\194\108\248\007\010\022\077\056\190\009\138\000\183\064\002\020\143\213\071\090\177\057\186\074\067\066\042\061\174\009\145\108\190\070\067\090\008\044\235\028\141\062\226\007\008\022\067\102\235\025\151\062\170\066\068\066\035\041\166\031\203\070\248\007\010\022\077\104\235\090\194\108\248\007\079\088\009\066\235\090\194\108\248\007\010\022\077\104\235\090\151\060\188\070\094\083\062",
"\060\170\014\145\100\241\045\010\022\077\104\235\090\194\108\189\073\078\031\103\104\235\090\194\041\180\084\079\095\011\104\170\015\150\035\157\073\075\084\001\045\175\090\150\036\189\073\032\022\077\104\235\090\194\108\248\087\095\069\005\004\164\029\202\110\058\186\185\022\056\038\160\020\141\059\182\029\010\020\077\102\229\090\129\057\170\085\079\088\025\006\170\023\135\108\246\009\010\020\077\170\075\238\194\059\185\078\094\095\003\047\235\014\141\108\180\066\075\068\003",
"\104\173\008\141\033\248\085\079\069\024\036\191\088\203\070\248\007\010\022\077\104\235\090\145\041\172\116\094\087\025\061\184\082\145\056\185\083\095\069\061\041\185\027\206\108\250\197\183\165\077\029\165\017\140\035\175\073\016\022\079\104\229\084\194\047\173\085\088\083\003\060\133\027\143\041\248\009\004\022\079\104\041\250\118\108\175\078\070\090\077\036\174\027\144\034\248\070\076\066\008\058\235\014\138\037\171\007\088\089\024\038\175\088\203\070\248\007\010\022\008",
"\038\175\112\135\034\188\045\032\090\002\043\170\022\194\042\173\073\073\066\004\039\165\090\141\034\138\072\095\088\009\026\174\009\151\032\172\015\004\024\067\097\193\090\194\108\248\078\076\022\003\039\191\090\142\041\185\085\068\115\003\041\169\022\135\040\248\083\066\083\003\104\185\031\150\057\170\073\010\083\003\044\193\112\194\108\248\007\007\027\077\004\164\029\194\062\185\080\010\089\024\060\187\015\150\108\171\072\010\067\030\045\185\090\129\045\182\007\089\083\008",
"\104\188\018\131\056\248\084\079\068\027\045\185\090\145\041\182\067\089\060\077\104\235\090\142\035\187\070\070\022\012\058\172\009\194\113\248\092\004\024\067\053\193\090\194\108\248\075\069\085\012\036\235\008\131\059\156\082\071\070\077\117\235\001\159\070\248\007\010\022\011\039\185\090\139\096\248\081\010\095\003\104\162\010\131\037\170\084\002\087\031\047\184\083\194\040\183\045\010\022\077\104\235\090\194\108\170\070\093\114\024\037\187\033\193\062\185\080\110\067\000",
"\056\224\075\191\108\229\007\089\066\031\033\165\029\204\042\183\085\071\087\025\096\233\027\144\043\131\002\078\107\080\109\184\082\199\063\241\005\006\022\004\100\235\014\141\063\172\085\067\088\010\096\189\083\206\108\172\094\090\083\002\046\227\012\203\101\210\007\010\022\077\104\235\090\194\037\190\007\094\079\029\045\227\012\203\108\229\026\010\020\025\041\169\022\135\110\248\083\066\083\003\066\235\090\194\108\248\007\010\022\077\104\235\090\132\035\170\007\065\026\077",
"\062\170\022\194\037\182\007\090\087\004\058\184\082\148\101\248\067\069\060\077\104\235\090\194\108\248\007\010\022\077\104\235\090\194\108\170\070\093\114\024\037\187\033\193\062\185\080\110\067\000\056\224\075\191\108\229\007\089\066\031\033\165\029\204\042\183\085\071\087\025\096\233\090\194\023\253\084\119\011\072\059\227\095\145\101\250\011\010\066\002\059\191\008\139\034\191\015\065\031\065\104\191\021\145\056\170\078\068\081\069\062\170\022\203\096\248\083\083\070\008",
"\039\173\082\148\045\180\014\003\060\077\104\235\090\194\108\248\007\010\022\077\104\174\020\134\070\248\007\010\022\077\104\235\090\135\034\188\045\010\022\077\104\174\020\134\070\248\007\010\022\029\061\184\018\174\035\191\015\008\100\002\061\165\030\176\041\171\082\070\066\087\104\233\090\204\098\248\083\075\084\001\045\229\025\141\034\187\070\094\030\031\041\188\062\151\033\168\011\010\020\077\052\235\088\203\101\210\045\010\022\077\104\230\087\194\024\170\094\010\066\002",
"\104\174\002\150\062\185\068\094\022\014\039\167\021\144\108\190\085\069\091\077\026\164\015\140\040\138\066\089\067\001\060\235\010\131\053\180\072\075\082\103\104\235\090\194\032\183\068\075\090\077\043\164\022\141\062\248\026\010\083\021\060\185\027\129\056\155\072\070\089\031\096\229\084\204\101\210\045\010\022\077\104\230\087\194\010\185\075\070\084\012\043\160\064\194\062\189\070\078\022\011\058\164\023\194\011\140\100\117\119\003\059\188\031\144\108\159\114\099\060\077",
"\104\235\090\139\042\248\073\069\066\077\043\164\022\141\062\248\083\066\083\003\066\235\090\194\108\248\007\010\022\025\041\184\017\204\059\185\078\094\030\093\102\249\083\232\108\248\007\010\022\077\104\235\025\141\032\183\085\010\011\077\058\174\027\134\013\182\084\093\083\031\014\185\021\143\011\173\078\002\031\103\104\235\090\194\108\248\007\010\095\011\104\168\021\142\035\170\007\094\094\008\038\235\010\151\063\176\107\069\081\069\106\136\021\142\035\170\007\076\068\002",
"\037\235\061\183\005\248\065\075\090\001\042\170\025\137\110\241\007\079\088\009\066\235\090\194\108\189\073\078\060\103\104\235\090\194\037\190\007\068\089\025\104\168\021\142\035\170\007\094\094\008\038\193\090\194\108\248\007\010\022\077\056\190\009\138\000\183\064\002\020\143\210\107\149\090\195\248\100\069\067\001\044\235\020\141\056\248\066\082\066\031\041\168\014\194\047\183\075\069\068\077\046\185\021\143\108\138\072\095\088\009\026\174\009\151\032\172\005\003\060\077",
